"";"x"
"427";1576733968,72468
"428";1576733972,46795
"429";3,74326992034912
"430";19985
"431";1576733965,4234
"432";1576733972,46894
"433";1576733973,97195
"434";1,50301003456116
"435";7877
"436";1576734265,75176
"437";1576734265,75176
"438";1576734268,95443
"439";3,20266699790955
"440";20000
"441";1576734265,75176
"442";1576734268,95443
"443";1576734272,14316
"444";3,18872904777527
"445";19953
"446";1576734265,75176
"447";1576734272,14316
"448";1576734272,78314
"449";0,639984846115112
"450";3909
"451";1576734566,09661
"452";1576734566,09661
"453";1576734569,60138
"454";3,50476717948914
"455";20000
"456";1576734566,09661
"457";1576734569,60234
"458";1576734571,78746
"459";2,18511700630188
"460";9358
"461";1576734866,441
"462";1576734866,441
"463";1576734867,60594
"464";1,16493201255798
"465";5874
"466";1576735166,78894
"467";1576735166,78894
"468";1576735170,09058
"469";3,30163908004761
"470";20000
"471";1576735166,78894
"472";1576735170,09158
"473";1576735172,80389
"474";2,71230816841125
"475";17528
"476";1576735467,13706
"477";1576735467,13706
"478";1576735470,71079
"479";3,57372498512268
"480";20000
"481";1576735467,13706
"482";1576735470,71079
"483";1576735474,0609
"484";3,35011792182922
"485";18783
"486";1576735767,47503
"487";1576735767,47503
"488";1576735770,65255
"489";3,17752504348755
"490";19977
"491";1576735767,47503
"492";1576735770,65255
"493";1576735774,13007
"494";3,47751712799072
"495";19998
"496";1576735767,47503
"497";1576735774,13007
"498";1576735775,18808
"499";1,05801391601562
"500";5364
"501";1576736067,819
"502";1576736067,819
"503";1576736071,89543
"504";4,07642698287964
"505";20000
"506";1576736067,819
"507";1576736071,89543
"508";1576736075,62342
"509";3,72799706459045
"510";19999
"511";1576736067,819
"512";1576736075,62342
"513";1576736077,29342
"514";1,66999888420105
"515";9940
"516";1576736368,15844
"517";1576736368,15844
"518";1576736371,19969
"519";3,04125308990479
"520";20000
"521";1576736368,15844
"522";1576736371,19969
"523";1576736375,093
"524";3,89331078529358
"525";19979
"526";1576736368,15844
"527";1576736375,09399
"528";1576736377,57582
"529";2,48183298110962
"530";16490
"531";1576736668,51773
"532";1576736668,51773
"533";1576736671,9109
"534";3,39316701889038
"535";20000
"536";1576736668,51773
"537";1576736671,9109
"538";1576736673,19221
"539";1,28130888938904
"540";7187
"541";1576736968,86858
"542";1576736968,86858
"543";1576736972,47391
"544";3,60533094406128
"545";20000
"546";1576736968,86858
"547";1576736972,47391
"548";1576736975,58393
"549";3,11001706123352
"550";15900
"551";1576737269,21973
"552";1576737269,21973
"553";1576737273,15855
"554";3,93882083892822
"555";20000
"556";1576737269,21973
"557";1576737273,15855
"558";1576737276,68136
"559";3,5228111743927
"560";19995
"561";1576737269,21973
"562";1576737276,68237
"563";1576737277,48389
"564";0,80151891708374
"565";4538
"566";1576737569,57157
"567";1576737569,57157
"568";1576737573,70883
"569";4,13725304603577
"570";19976
"571";1576737569,57157
"572";1576737573,70985
"573";1576737576,95668
"574";3,24682998657227
"575";19969
"576";1576737569,57157
"577";1576737576,95668
"578";1576737577,92235
"579";0,965676069259644
"580";5033
"581";1576737869,92963
"582";1576737869,92963
"583";1576737873,12128
"584";3,19164490699768
"585";19996
"586";1576737869,92963
"587";1576737873,12128
"588";1576737876,11003
"589";2,98875498771667
"590";19989
"591";1576737869,92963
"592";1576737876,11003
"593";1576737876,53703
"594";0,427004098892212
"595";1576
"596";1576738170,28038
"597";1576738170,28038
"598";1576738173,98505
"599";3,70467019081116
"600";20000
"601";1576738170,28038
"602";1576738173,98505
"603";1576738175,85743
"604";1,87238192558289
"605";9347
"606";1576738470,63286
"607";1576738470,63286
"608";1576738474,53225
"609";3,89938879013062
"610";20000
"611";1576738470,63286
"612";1576738474,53225
"613";1576738476,905
"614";2,37275004386902
"615";12028
"616";1576738770,98944
"617";1576738770,98944
"618";1576738774,71758
"619";3,72814583778381
"620";20001
"621";1576738770,98944
"622";1576738774,71859
"623";1576738775,7355
"624";1,0169141292572
"625";5053
"626";1576739071,34479
"627";1576739071,34479
"628";1576739075,43387
"629";4,08907794952393
"630";19991
"631";1576739071,34479
"632";1576739075,43489
"633";1576739078,98282
"634";3,54793381690979
"635";19994
"636";1576739071,34479
"637";1576739078,98381
"638";1576739079,24581
"639";0,261995792388916
"640";690
"641";1576739371,69602
"642";1576739371,69602
"643";1576739375,9888
"644";4,29278016090393
"645";20000
"646";1576739371,69602
"647";1576739375,9898
"648";1576739379,1918
"649";3,20199799537659
"650";18814
"651";1576739672,04977
"652";1576739672,04977
"653";1576739676,32483
"654";4,27506279945374
"655";20000
"656";1576739672,04977
"657";1576739676,32483
"658";1576739679,92588
"659";3,60105013847351
"660";19369
"661";1576739972,40557
"662";1576739972,40557
"663";1576739975,33489
"664";2,92931890487671
"665";20000
"666";1576739972,40557
"667";1576739975,33589
"668";1576739978,9346
"669";3,5987069606781
"670";19994
"671";1576739972,40557
"672";1576739978,9346
"673";1576739979,4486
"674";0,51400089263916
"675";2380
"676";1576740272,76905
"677";1576740272,76905
"678";1576740275,88772
"679";3,11867499351501
"680";20000
"681";1576740272,76905
"682";1576740275,88772
"683";1576740278,39224
"684";2,50451803207397
"685";14676
"686";1576740573,13218
"687";1576740573,13218
"688";1576740576,79902
"689";3,66684508323669
"690";20000
"691";1576740573,13218
"692";1576740576,79902
"693";1576740579,20286
"694";2,40383410453796
"695";13560
"696";1576740873,48687
"697";1576740873,48687
"698";1576740876,69694
"699";3,21006989479065
"700";20000
"701";1576740873,48687
"702";1576740876,69793
"703";1576740880,64499
"704";3,94706201553345
"705";17383
"706";1576741173,83421
"707";1576741173,83421
"708";1576741178,35826
"709";4,5240490436554
"710";20000
"711";1576741173,83421
"712";1576741178,35927
"713";1576741181,60756
"714";3,24829602241516
"715";19993
"716";1576741173,83421
"717";1576741181,60756
"718";1576741182,56656
"719";0,958995819091797
"720";4743
"721";1576741474,19051
"722";1576741474,19051
"723";1576741478,11655
"724";3,92604613304138
"725";20000
"726";1576741474,19051
"727";1576741478,11655
"728";1576741481,23787
"729";3,12131690979004
"730";20000
"731";1576741474,19051
"732";1576741481,23787
"733";1576741482,33317
"734";1,09529900550842
"735";6473
"736";1576741774,5514
"737";1576741774,5514
"738";1576741778,46669
"739";3,9152820110321
"740";20000
"741";1576741774,5514
"742";1576741778,46767
"743";1576741781,60602
"744";3,13834881782532
"745";17269
"746";1576742074,931
"747";1576742074,931
"748";1576742078,3011
"749";3,3701000213623
"750";20000
"751";1576742074,931
"752";1576742078,3021
"753";1576742082,75372
"754";4,45162296295166
"755";19994
"756";1576742074,931
"757";1576742082,75372
"758";1576742083,35472
"759";0,601001024246216
"760";3039
"761";1576742375,2892
"762";1576742375,2892
"763";1576742375,54113
"764";0,251929998397827
"765";690
"766";1576742675,65576
"767";1576742675,65576
"768";1576742679,3284
"769";3,67264103889465
"770";20000
"771";1576742675,65576
"772";1576742679,3284
"773";1576742682,57573
"774";3,24733304977417
"775";19988
"776";1576742675,65576
"777";1576742682,57573
"778";1576742683,63971
"779";1,06398296356201
"780";5947
"781";1576742976,02487
"782";1576742976,02487
"783";1576742979,32889
"784";3,30402207374573
"785";20000
"786";1576742976,02487
"787";1576742979,32889
"788";1576742983,11793
"789";3,7890419960022
"790";20000
"791";1576742976,02487
"792";1576742983,11793
"793";1576742984,10333
"794";0,985394954681396
"795";4351
"796";1576743276,3859
"797";1576743276,3859
"798";1576743280,5947
"799";4,20879912376404
"800";20000
"801";1576743276,3859
"802";1576743280,5947
"803";1576743284,41055
"804";3,81585192680359
"805";19997
"806";1576743276,3859
"807";1576743284,41055
"808";1576743285,51548
"809";1,10492396354675
"810";7133
"811";1576743576,75444
"812";1576743576,75444
"813";1576743580,07277
"814";3,31832695007324
"815";20000
"816";1576743576,75444
"817";1576743580,07277
"818";1576743583,64215
"819";3,56938195228577
"820";19990
"821";1576743576,75444
"822";1576743583,64313
"823";1576743584,13813
"824";0,494997978210449
"825";2030
"826";1576743877,11873
"827";1576743877,11873
"828";1576743880,93733
"829";3,81860709190369
"830";19986
"831";1576743877,11873
"832";1576743880,93733
"833";1576743884,51935
"834";3,58201384544373
"835";20000
"836";1576743877,11873
"837";1576743884,52033
"838";1576743885,66538
"839";1,14504504203796
"840";6144
"841";1576744177,48279
"842";1576744177,48279
"843";1576744181,66908
"844";4,18629121780396
"845";19970
"846";1576744177,48279
"847";1576744181,67006
"848";1576744185,01799
"849";3,34792995452881
"850";18456
"851";1576744477,82823
"852";1576744477,82823
"853";1576744480,91324
"854";3,08501791954041
"855";20000
"856";1576744477,82823
"857";1576744480,91324
"858";1576744484,47245
"859";3,5592041015625
"860";19999
"861";1576744477,82823
"862";1576744484,47245
"863";1576744484,86747
"864";0,395020961761475
"865";1196
"866";1576744778,20936
"867";1576744778,20936
"868";1576744782,80938
"869";4,60001993179321
"870";20000
"871";1576744778,20936
"872";1576744782,80938
"873";1576744786,33297
"874";3,52359199523926
"875";19978
"876";1576744778,20936
"877";1576744786,33297
"878";1576744787,09695
"879";0,76398491859436
"880";3443
"881";1576745078,58364
"882";1576745078,58364
"883";1576745081,86738
"884";3,28373908996582
"885";20000
"886";1576745078,58364
"887";1576745081,86738
"888";1576745085,12384
"889";3,25645303726196
"890";19992
"891";1576745078,58364
"892";1576745085,12384
"893";1576745086,04781
"894";0,923978805541992
"895";5440
"896";1576745378,94767
"897";1576745378,94767
"898";1576745382,77547
"899";3,82779502868652
"900";20000
"901";1576745378,94767
"902";1576745382,77646
"903";1576745385,31635
"904";2,5398850440979
"905";12152
"906";1576745679,29396
"907";1576745679,29396
"908";1576745682,98328
"909";3,68931889533997
"910";20000
"911";1576745679,29396
"912";1576745682,98328
"913";1576745685,35891
"914";2,37562799453735
"915";11884
"916";1576745981,7946
"917";1576745981,7946
"918";1576745985,66177
"919";3,8671669960022
"920";20000
"921";1576745981,7946
"922";1576745985,66275
"923";1576745985,99775
"924";0,335000038146973
"925";1087
